,element,obs_wavelength,obs_ep,loggf,obs_ew,abund,abund_err
0,FeI,4787.83,3.0,-2.604000000,68.21,7.38,    0.1000
1,FeI,4788.76,3.24,-1.763000000,88.71,7.44,    0.1500
2,FeI,4789.65,3.55,-0.957000000,108.01,7.43,    0.1500
3,FeI,4793.96,3.05,-3.430000000,17.71,7.12,    0.1600
4,FeI,4794.35,2.42,-3.950000000,31.91,7.3,    0.0100
5,FeI,4798.27,4.19,-1.174000000,60.91,7.18,    0.1000
6,FeI,4799.41,3.64,-2.130000000,56.31,7.4,    0.1200
7,FeI,4802.88,3.64,-1.514000000,74.01,7.23,    0.0500
8,FeI,4808.15,3.25,-2.690000000,49.91,7.38,    0.0900
9,FeI,4809.94,3.57,-2.620000000,30.51,7.23,    0.0400
10,FeI,4843.14,3.4,-1.650000000,94.71,7.39,    0.1100
11,FeI,4848.88,2.28,-3.137000000,70.71,7.2,    0.0800
12,FeI,4855.67,3.37,-1.700000000,90.31,7.47,    0.1900
13,FeI,4869.46,3.55,-2.420000000,39.41,7.2,    0.0700
14,FeI,4875.88,3.33,-1.900000000,81.31,7.32,    0.0400
15,FeI,4877.6,3.0,-3.050000000,42.71,7.26,    0.0100
16,FeI,4882.14,3.42,-1.480000000,90.71,7.16,    0.1100
17,FeI,4885.43,3.88,-0.970000000,86.61,7.22,    0.0500
18,FeI,4892.86,4.22,-1.290000000,67.81,7.38,    0.1000
19,FeII,4893.81,2.83,-4.267000000,18.81,7.28,    0.1300
20,FeI,4896.44,3.88,-1.890000000,56.61,7.4,    0.1200
21,FeI,4905.13,3.93,-1.730000000,52.71,7.19,    0.0800
22,FeI,4907.73,3.43,-1.700000000,82.11,7.23,    0.0500
23,FeI,4910.02,3.4,-1.310000000,101.51,7.34,    0.0600
24,FeI,4911.53,4.26,-1.840000000,43.01,7.46,    0.1700
25,FeI,4911.78,3.93,-1.790000000,60.51,7.43,    0.1500
26,FeI,4917.23,4.19,-1.080000000,78.01,7.36,    0.0800
27,FeI,4918.01,4.23,-1.260000000,64.11,7.29,    0.0100
28,FeI,4933.87,3.94,-1.560000000,58.21,7.18,    0.0900
29,FeI,4946.39,3.37,-1.110000000,117.01,7.16,    0.1100
30,FeI,4950.1,3.42,-1.490000000,92.41,7.2,    0.0700
31,FeI,4961.91,3.63,-2.190000000,46.31,7.21,    0.0600
32,FeI,4962.57,4.18,-1.182000000,64.11,7.16,    0.1100
33,FeI,4969.92,4.22,-0.710000000,90.11,7.24,    0.0300
34,FeI,4986.22,4.22,-1.290000000,63.61,7.3,    0.0100
35,FeII,4993.35,2.81,-3.684000000,39.51,7.26,    0.1200
36,FeI,4999.11,4.19,-1.640000000,46.61,7.28,    0.0000
37,FeI,5002.79,3.4,-1.460000000,96.71,7.22,    0.0500
38,FeI,5012.7,4.28,-1.690000000,47.81,7.43,    0.1500
39,FeI,5022.23,3.98,-0.370000000,116.11,7.11,    0.1600
40,FeI,5023.19,4.28,-1.500000000,52.01,7.33,    0.0500
41,FeI,5023.5,4.31,-1.670000000,44.51,7.37,    0.0900
42,FeI,5028.13,3.57,-1.036000000,104.11,7.4,    0.1200
43,FeI,5029.62,3.42,-1.950000000,70.81,7.31,    0.0300
44,FeI,5030.78,3.24,-2.830000000,35.61,7.17,    0.1100
45,FeI,5031.91,4.37,-1.570000000,39.11,7.22,    0.0500
46,FeI,5036.92,3.02,-3.010000000,45.11,7.3,    0.0200
47,FeI,5044.21,2.85,-2.038000000,96.31,7.21,    0.0600
48,FeI,5048.44,3.96,-1.005000000,84.31,7.18,    0.0900
49,FeI,5054.64,3.64,-1.921000000,57.21,7.19,    0.0800
50,FeI,5058.5,3.64,-2.830000000,22.41,7.3,    0.0200
51,FeI,5067.15,4.22,-0.970000000,85.81,7.43,    0.1400
52,FeI,5074.75,4.22,-0.230000000,118.41,7.19,    0.0800
53,FeI,5088.15,4.15,-1.680000000,48.81,7.31,    0.0200
54,FeI,5090.77,4.26,-0.440000000,97.31,7.13,    0.1500
55,FeI,5109.65,4.3,-0.980000000,79.01,7.37,    0.0900
56,FeI,5115.78,3.57,-2.640000000,41.01,7.47,    0.1900
57,FeI,5131.47,2.22,-2.515000000,113.81,7.43,    0.1500
58,FeII,5132.66,2.81,-4.094000000,18.11,7.07,    0.0700
59,FeI,5143.72,2.2,-3.690000000,55.51,7.26,    0.0200
60,FeI,5145.09,2.2,-2.876000000,89.41,7.24,    0.0300
61,FeI,5180.06,4.47,-1.160000000,66.81,7.47,    0.1900
62,FeI,5187.91,4.14,-1.371000000,68.61,7.48,    0.2000
63,FeI,5217.92,3.64,-1.719000000,63.61,7.13,    0.1400
64,FeI,5225.53,0.11,-4.789000000,114.71,7.31,    0.0300
65,FeI,5228.38,4.22,-1.190000000,76.71,7.47,    0.1900
66,FeII,5234.62,3.22,-2.180000000,75.91,7.12,    0.0100
67,FeI,5236.2,4.19,-1.497000000,45.81,7.11,    0.1600
68,FeI,5242.49,3.63,-0.967000000,98.41,7.16,    0.1100
69,FeI,5243.78,4.26,-1.050000000,74.31,7.31,    0.0300
70,FeI,5247.05,0.09,-4.949000000,111.31,7.36,    0.0700
71,FeI,5250.21,0.12,-4.933000000,113.71,7.43,    0.1500
72,FeI,5253.02,2.28,-3.840000000,40.61,7.17,    0.1000
73,FeII,5256.93,2.89,-4.182000000,12.11,7.01,    0.1300
74,FeII,5264.8,3.23,-3.130000000,36.51,7.09,    0.0500
75,FeI,5267.27,4.37,-1.596000000,39.01,7.24,    0.0300
76,FeI,5285.13,4.43,-1.660000000,38.91,7.37,    0.0900
77,FeI,5288.52,3.7,-1.493000000,74.81,7.22,    0.0500
78,FeI,5293.96,4.14,-1.770000000,43.11,7.27,    0.0000
79,FeI,5294.55,3.64,-2.760000000,26.91,7.33,    0.0500
80,FeI,5295.31,4.42,-1.590000000,38.31,7.27,    0.0100
81,FeI,5298.78,3.64,-2.016000000,63.71,7.41,    0.1300
82,FeI,5307.36,1.61,-2.912000000,116.51,7.16,    0.1100
83,FeI,5315.07,4.37,-1.650000000,44.01,7.4,    0.1200
84,FeI,5320.04,3.64,-2.440000000,34.01,7.18,    0.0900
85,FeI,5322.04,2.28,-2.802000000,87.61,7.19,    0.0800
86,FeII,5325.55,3.22,-3.160000000,36.71,7.12,    0.0200
87,FeI,5326.14,3.57,-2.071000000,57.21,7.25,    0.0200
88,FeI,5329.99,4.08,-1.196000000,70.81,7.28,    0.0000
89,FeI,5373.71,4.47,-0.710000000,73.21,7.15,    0.1300
90,FeI,5376.83,4.29,-2.210000000,25.81,7.48,    0.2000
91,FeI,5379.57,3.7,-1.514000000,76.11,7.26,    0.0200
92,FeI,5386.33,4.15,-1.670000000,43.71,7.17,    0.1000
93,FeI,5398.28,4.45,-0.630000000,78.01,7.14,    0.1400
94,FeI,5401.27,4.32,-1.820000000,40.31,7.44,    0.1500
95,FeI,5406.78,4.37,-1.620000000,46.11,7.41,    0.1300
96,FeI,5409.13,4.37,-1.200000000,65.41,7.39,    0.1100
97,FeI,5412.78,4.43,-1.716000000,29.11,7.21,    0.0600
98,FeI,5417.03,4.42,-1.580000000,43.11,7.35,    0.0700
99,FeII,5425.25,3.2,-3.220000000,34.71,7.1,    0.0300
100,FeI,5432.95,4.45,-0.940000000,78.91,7.45,    0.1700
101,FeI,5436.3,4.39,-1.440000000,50.01,7.33,    0.0400
102,FeI,5436.59,2.28,-2.964000000,84.41,7.25,    0.0200
103,FeI,5441.34,4.31,-1.630000000,41.41,7.26,    0.0100
104,FeI,5461.55,4.45,-1.800000000,36.11,7.46,    0.1800
105,FeI,5466.4,4.37,-0.630000000,87.91,7.25,    0.0200
106,FeI,5466.99,3.57,-2.233000000,48.91,7.21,    0.0600
107,FeI,5470.09,4.45,-1.710000000,35.41,7.35,    0.0700
108,FeI,5473.16,4.19,-2.040000000,30.31,7.29,    0.0100
109,FeI,5473.9,4.15,-0.720000000,90.11,7.17,    0.1000
110,FeI,5483.1,4.15,-1.392000000,59.41,7.22,    0.0500
111,FeI,5487.14,4.42,-1.430000000,49.71,7.34,    0.0600
112,FeI,5491.83,4.19,-2.188000000,18.51,7.13,    0.1400
113,FeI,5493.5,4.1,-1.480000000,55.61,7.17,    0.1000
114,FeI,5494.46,4.08,-1.990000000,40.41,7.35,    0.0700
115,FeI,5522.45,4.21,-1.450000000,54.81,7.24,    0.0300
116,FeI,5525.54,4.23,-1.084000000,65.81,7.13,    0.1400
117,FeII,5534.84,3.24,-2.865000000,51.81,7.24,    0.1000
118,FeI,5536.58,2.83,-3.710000000,19.01,7.15,    0.1200
119,FeI,5538.52,4.22,-1.540000000,51.41,7.29,    0.0100
120,FeI,5539.28,3.64,-2.560000000,33.31,7.27,    0.0000
121,FeI,5539.82,4.29,-2.430000000,14.91,7.37,    0.0900
122,FeI,5543.15,3.7,-1.470000000,76.41,7.2,    0.0700
123,FeI,5543.94,4.22,-1.040000000,73.71,7.24,    0.0400
124,FeI,5546.51,4.37,-1.210000000,63.11,7.35,    0.0700
125,FeI,5549.95,3.7,-2.810000000,19.51,7.24,    0.0400
126,FeI,5554.89,4.55,-0.270000000,103.51,7.28,    0.0000
127,FeI,5560.21,4.43,-1.090000000,58.41,7.2,    0.0800
128,FeI,5584.76,3.57,-2.220000000,58.51,7.4,    0.1200
129,FeI,5587.57,4.14,-1.750000000,49.51,7.39,    0.1000
130,FeI,5600.22,4.26,-1.420000000,50.71,7.2,    0.0700
131,FeI,5618.63,4.21,-1.255000000,61.51,7.18,    0.0900
132,FeI,5619.6,4.39,-1.600000000,48.11,7.44,    0.1600
133,FeI,5633.95,4.99,-0.230000000,73.11,7.28,    0.0000
134,FeI,5635.82,4.26,-1.790000000,46.01,7.44,    0.1600
135,FeI,5636.7,3.64,-2.510000000,33.81,7.22,    0.0500
136,FeI,5638.26,4.22,-0.720000000,85.71,7.15,    0.1300
137,FeI,5641.43,4.26,-1.080000000,79.21,7.42,    0.1400
138,FeI,5649.99,5.1,-0.820000000,42.21,7.34,    0.0600
139,FeI,5650.7,5.09,-0.860000000,43.01,7.39,    0.1100
140,FeI,5651.47,4.47,-1.900000000,25.81,7.35,    0.0700
141,FeI,5652.32,4.26,-1.850000000,38.21,7.35,    0.0600
142,FeI,5653.86,4.39,-1.540000000,50.71,7.44,    0.1600
143,FeI,5655.18,5.06,-0.600000000,57.31,7.3,    0.0100
144,FeI,5655.49,4.26,-0.980000000,76.71,7.34,    0.0600
145,FeI,5661.34,4.28,-1.756000000,34.21,7.19,    0.0800
146,FeI,5679.02,4.65,-0.820000000,71.71,7.4,    0.1100
147,FeI,5680.24,4.19,-2.480000000,19.51,7.45,    0.1700
148,FeI,5686.53,4.55,-0.445000000,81.01,7.21,    0.0600
149,FeI,5691.5,4.3,-1.450000000,53.51,7.31,    0.0300
150,FeI,5698.02,3.64,-2.580000000,29.21,7.19,    0.0900
151,FeI,5701.54,2.56,-2.193000000,108.51,7.27,    0.0000
152,FeI,5705.46,4.3,-1.355000000,48.51,7.11,    0.1600
153,FeI,5712.13,3.42,-1.994000000,70.21,7.18,    0.0900
154,FeI,5717.83,4.28,-0.990000000,73.51,7.24,    0.0400
155,FeI,5731.76,4.26,-1.200000000,72.41,7.4,    0.1200
156,FeI,5732.3,4.99,-1.460000000,18.61,7.28,    0.0000
157,FeI,5741.85,4.26,-1.672000000,45.21,7.3,    0.0200
158,FeI,5742.96,4.18,-2.410000000,20.11,7.38,    0.1000
159,FeI,5754.4,3.64,-2.600000000,27.21,7.16,    0.1100
160,FeI,5760.34,3.64,-2.390000000,37.01,7.17,    0.1000
161,FeI,5838.37,3.94,-2.240000000,34.71,7.29,    0.0100
162,FeI,5849.68,3.7,-2.890000000,14.51,7.14,    0.1300
163,FeI,5852.22,4.55,-1.230000000,55.91,7.4,    0.1200
164,FeI,5853.15,1.48,-5.180000000,28.01,7.28,    0.0000
165,FeI,5855.08,4.61,-1.478000000,30.61,7.18,    0.0900
166,FeI,5858.78,4.22,-2.160000000,21.41,7.21,    0.0600
167,FeI,5873.21,4.26,-2.040000000,29.41,7.33,    0.0500
168,FeI,5879.49,4.61,-2.040000000,18.01,7.42,    0.1300
169,FeI,5880.03,4.56,-1.840000000,17.01,7.13,    0.1400
170,FeI,5881.28,4.61,-1.740000000,22.31,7.24,    0.0400
171,FeI,5883.82,3.96,-1.260000000,76.11,7.14,    0.1300
172,FeI,5898.22,4.73,-1.730000000,15.71,7.17,    0.1100
173,FeI,5905.67,4.65,-0.690000000,64.51,7.14,    0.1400
174,FeI,5909.97,3.21,-2.587000000,54.21,7.21,    0.0700
175,FeI,5916.25,2.45,-2.994000000,84.71,7.42,    0.1400
176,FeI,5927.79,4.65,-0.990000000,51.71,7.18,    0.0900
177,FeI,5929.68,4.55,-1.310000000,49.11,7.34,    0.0600
178,FeI,5930.18,4.65,-0.230000000,90.11,7.13,    0.1400
179,FeI,5934.65,3.93,-1.070000000,87.01,7.12,    0.1600
180,FeI,5940.99,4.18,-2.050000000,39.61,7.47,    0.1900
181,FeI,5952.72,3.98,-1.340000000,72.41,7.18,    0.1000
182,FeI,5956.69,0.86,-4.599000000,94.51,7.36,    0.0800
183,FeII,5991.37,3.15,-3.647000000,25.81,7.25,    0.1000
184,FeI,6003.01,3.88,-1.100000000,93.91,7.22,    0.0600
185,FeI,6008.56,3.88,-0.980000000,97.81,7.31,    0.0300
186,FeI,6012.21,2.22,-4.038000000,49.71,7.43,    0.1500
187,FeI,6024.06,4.55,-0.120000000,109.01,7.23,    0.0400
188,FeI,6027.05,4.08,-1.089000000,76.21,7.2,    0.0700
189,FeI,6079.01,4.65,-1.020000000,53.71,7.25,    0.0300
190,FeI,6082.71,2.22,-3.576000000,64.41,7.27,    0.0000
191,FeII,6084.1,3.2,-3.881000000,17.01,7.24,    0.1000
192,FeI,6093.64,4.61,-1.400000000,37.11,7.24,    0.0300
193,FeI,6094.37,4.65,-1.840000000,26.01,7.48,    0.2000
194,FeI,6096.66,3.98,-1.830000000,52.61,7.28,    0.0000
195,FeI,6120.25,0.92,-5.970000000,24.51,7.3,    0.0200
196,FeI,6127.91,4.14,-1.399000000,62.01,7.28,    0.0000
197,FeI,6136.99,2.2,-2.950000000,96.21,7.31,    0.0300
198,FeII,6149.25,3.89,-2.841000000,22.71,7.13,    0.0100
199,FeI,6151.62,2.18,-3.295000000,76.11,7.19,    0.0800
200,FeI,6157.73,4.08,-1.160000000,74.11,7.24,    0.0300
201,FeI,6165.36,4.14,-1.473000000,55.91,7.21,    0.0700
202,FeI,6173.33,2.22,-2.880000000,94.11,7.22,    0.0500
203,FeI,6180.2,2.73,-2.591000000,80.01,7.22,    0.0600
204,FeI,6187.99,3.94,-1.620000000,61.81,7.2,    0.0700
205,FeI,6200.31,2.61,-2.433000000,98.11,7.29,    0.0100
206,FeI,6215.14,4.19,-1.320000000,70.71,7.45,    0.1700
207,FeI,6219.28,2.2,-2.432000000,116.61,7.18,    0.0900
208,FeI,6226.73,3.88,-2.120000000,37.91,7.16,    0.1100
209,FeI,6229.23,2.84,-2.805000000,63.01,7.19,    0.0900
210,FeI,6232.64,3.65,-1.235000000,95.11,7.22,    0.0500
211,FeII,6238.39,3.89,-2.600000000,29.61,7.1,    0.0300
212,FeI,6240.65,2.22,-3.230000000,74.91,7.14,    0.1300
213,FeII,6247.56,3.89,-2.435000000,35.41,7.1,    0.0300
214,FeI,6265.13,2.18,-2.550000000,111.71,7.18,    0.0900
215,FeI,6271.28,3.33,-2.703000000,40.91,7.18,    0.1000
216,FeI,6280.62,0.86,-4.390000000,110.31,7.43,    0.1400
217,FeI,6311.5,2.83,-3.141000000,50.91,7.25,    0.0200
218,FeI,6315.81,4.08,-1.630000000,55.01,7.26,    0.0200
219,FeI,6322.68,2.59,-2.430000000,97.11,7.22,    0.0500
220,FeI,6338.88,4.8,-0.960000000,47.51,7.21,    0.0600
221,FeI,6344.15,2.43,-2.919000000,89.91,7.38,    0.1000
222,FeI,6364.36,4.8,-1.330000000,35.81,7.34,    0.0600
223,FeI,6380.74,4.19,-1.375000000,64.11,7.32,    0.0400
224,FeI,6400.32,0.92,-4.318000000,109.91,7.39,    0.1100
225,FeI,6408.02,3.69,-1.005000000,104.91,7.18,    0.0900
226,FeII,6432.68,2.89,-3.570000000,31.11,7.04,    0.1000
227,FeII,6456.38,3.9,-2.185000000,44.81,7.12,    0.0200
228,FeI,6469.19,4.84,-0.730000000,68.71,7.42,    0.1400
229,FeI,6475.62,2.56,-2.941000000,81.81,7.36,    0.0800
230,FeI,6481.87,2.28,-2.981000000,91.11,7.27,    0.0000
231,FeI,6496.47,4.8,-0.530000000,67.71,7.17,    0.1000
232,FeI,6498.94,0.96,-4.687000000,84.61,7.26,    0.0100
233,FeII,6516.08,2.89,-3.310000000,43.81,7.1,    0.0400
234,FeI,6518.37,2.83,-2.438000000,78.01,7.1,    0.1700
235,FeI,6533.93,4.56,-1.360000000,45.51,7.3,    0.0200
236,FeI,6569.21,4.73,-0.380000000,81.31,7.2,    0.0700
237,FeI,6574.23,0.99,-5.004000000,68.41,7.26,    0.0100
238,FeI,6575.02,2.59,-2.710000000,85.91,7.24,    0.0300
239,FeI,6581.21,1.48,-4.679000000,51.11,7.19,    0.0800
240,FeI,6593.87,2.43,-2.420000000,110.11,7.25,    0.0300
241,FeI,6597.56,4.8,-0.970000000,50.11,7.27,    0.0100
242,FeI,6608.02,2.28,-3.930000000,43.61,7.23,    0.0400
243,FeI,6609.11,2.56,-2.691000000,89.31,7.26,    0.0200
244,FeI,6625.02,1.01,-5.336000000,53.71,7.33,    0.0500
245,FeI,6627.54,4.55,-1.590000000,35.41,7.31,    0.0300
246,FeI,6633.41,4.84,-1.390000000,32.31,7.36,    0.0800
247,FeI,6633.75,4.56,-0.799000000,70.81,7.22,    0.0500
248,FeI,6634.11,4.8,-1.330000000,38.11,7.38,    0.1000
249,FeI,6648.08,1.01,-5.918000000,29.41,7.43,    0.1500
250,FeI,6663.44,2.42,-2.473000000,103.01,7.14,    0.1300
251,FeI,6667.71,4.58,-2.112000000,17.91,7.44,    0.1600
252,FeI,6699.14,4.59,-2.101000000,12.81,7.26,    0.0200
253,FeI,6703.57,2.76,-3.060000000,60.51,7.25,    0.0200
254,FeI,6713.74,4.8,-1.500000000,26.01,7.28,    0.0000
255,FeI,6725.36,4.1,-2.100000000,26.41,7.11,    0.1600
256,FeI,6750.15,2.42,-2.618000000,96.71,7.15,    0.1200
257,FeI,6752.71,4.64,-1.204000000,44.71,7.22,    0.0600
258,FeI,6786.86,4.19,-1.970000000,34.21,7.25,    0.0200
259,FeI,6793.26,4.08,-2.326000000,21.31,7.18,    0.0900
